food,per_100g_kcal,protein_g,carbs_g,fat_g,fibre_g,sugar_g,auto_source,auto_usda_name
Acai,62,0.83,12.83,0.83,1.2,11.1,usda,"Beverages, Acai berry drink, fortified"
Acorn squash,56,1.12,14.58,0.14,4.4,,usda,"Squash, winter, acorn, cooked, baked, with salt"
Adzuki beans (cooked),128,7.5,25,0.1,7.3,0.3,override,
Adzuki beans (dry),329,19.9,62.9,0.5,12.7,6.6,override,
Almond meal / almond flour,379,7.8,77.26,4.88,6.1,20.26,usda,"Cereals ready-to-eat, MALT-O-MEAL, OAT BLENDERS with honey & almonds"
Almonds,579,21.2,21.6,49.9,12.5,4.4,override,
Almonds (dry roasted),602.2,21.2,21.2,50.9,12.5,4.3,override,
"Almonds (dry roasted, salted)",602.2,21.2,21.2,50.9,12.5,4.3,override,
Almonds (oil roasted),648.5,21.2,21,55.9,12.5,4.3,override,
"Almonds (oil roasted, salted)",648.5,21.2,21,55.9,12.5,4.3,override,
Apple,63,0.2,15.22,0.18,2.1,11.68,usda,"Apples, raw, fuji, with skin (Includes foods for USDA's Food Distribution Program)"
Apple (chopped),63,0.2,15.22,0.18,2.1,11.68,usda,"Apples, raw, fuji, with skin (Includes foods for USDA's Food Distribution Program)"
Apricot,48,1.4,11.12,0.39,2,9.24,usda,"Apricots, raw"
Apricot (sliced),48,1.4,11.12,0.39,2,9.24,usda,"Apricots, raw"
Arrowroot,65,4.24,13.39,0.2,1.3,,usda,"Arrowroot, raw"
Artichoke,47,3.27,10.51,0.15,5.4,0.99,usda,"Artichokes, (globe or french), raw"
Asparagus,20,2.2,3.88,0.12,2.1,1.88,usda,"Asparagus, raw"
Asparagus (chopped),20,2.2,3.88,0.12,2.1,1.88,usda,"Asparagus, raw"
Aubergine (eggplant),33,0.83,8.14,0.23,2.5,3.2,usda,"Eggplant, cooked, boiled, drained, with salt"
Avocado,160,2,8.53,14.66,6.7,0.66,usda,"Avocados, raw, all commercial varieties"
Avocado (cubed),160,2,8.53,14.66,6.7,0.66,usda,"Avocados, raw, all commercial varieties"
Baking powder,53,0,27.7,0,0.2,0,usda,"Leavening agents, baking powder, double-acting, sodium aluminum sulfate"
Baking soda / bicarbonate,0,0,0,0,0,0,usda,"Leavening agents, baking soda"
Bamboo shoots,27,2.6,5.2,0.3,2.2,3,usda,"Bamboo shoots, raw"
Banana,346,3.89,88.28,1.81,9.9,47.3,usda,"Bananas, dehydrated, or banana powder"
Banana (sliced),27,1.66,5.35,0.45,3.4,1.95,usda,"Pepper, banana, raw"
"Barley (pearled, dry)",123,2.26,28.22,0.44,3.8,0.28,usda,"Barley, pearled, cooked"
Basil,23,3.15,2.65,0.64,1.6,0.3,usda,"Basil, fresh"
Basil (dried),233,22.98,47.75,4.07,37.7,1.71,usda,"Spices, basil, dried"
Bean sprouts,29,4.2,4.1,0.5,,,usda,"Beans, kidney, mature seeds, sprouted, raw"
Beet greens,27,2.57,5.46,0.2,2.9,0.6,usda,"Beet greens, cooked, boiled, drained, with salt"
Beetroot,27,2.57,5.46,0.2,2.9,0.6,usda,"Beet greens, cooked, boiled, drained, with salt"
Beetroot (grated),330,3.63,6.65,34.68,2.2,,usda,"Nuts, coconut cream, raw (liquid expressed from grated meat)"
Bitter melon,30,5.3,3.29,0.69,,,usda,"Balsam-pear (bitter gourd), leafy tips, raw"
Black beans (cooked),132,8.9,23.7,0.5,8.7,0.3,override,
Black beans (dry),339,21.6,62.4,1.4,16.6,2.1,override,
Black-eyed peas (cooked),116,7.7,20.8,0.5,6.5,3.3,override,
Black-eyed peas (dry),336,23.5,60,1.3,10.6,10,override,
Black pepper (ground),251,10.39,63.95,3.26,25.3,0.64,usda,"Spices, pepper, black"
Blackberries,52,0.84,9.84,1.07,3.2,3.65,usda,"Blackberries, wild, raw (Alaska Native)"
Blackberry,95,7.54,15.43,0.37,0.4,14.93,usda,"Yogurt, Greek, nonfat, Fruit on Bottom, Blackberry, CHOBANI"
Blueberries,61,1.22,12.31,0.76,2.6,6.46,usda,"Blueberries, wild, raw (Alaska Native)"
Blueberry,407,4.7,77.45,8.7,,,usda,"Artificial Blueberry Muffin Mix, dry"
Bok choy,13,1.5,2.18,0.2,1,1.18,usda,"Cabbage, chinese (pak-choi), raw"
Bottle gourd,526,0.6,0,59.17,0,0,usda,"Margarine-like, vegetable oil spread, 60% fat, stick/tub/bottle, with salt"
Brazil nuts,659,14.3,11.7,67.1,7.5,2.3,override,
Brazil nuts (dry roasted),685.4,14.3,11.5,68.4,7.5,2.3,override,
"Brazil nuts (dry roasted, salted)",685.4,14.3,11.5,68.4,7.5,2.3,override,
Brazil nuts (oil roasted),738.1,14.3,11.3,75.2,7.5,2.2,override,
"Brazil nuts (oil roasted, salted)",738.1,14.3,11.3,75.2,7.5,2.2,override,
Breadcrumbs (fine/dry),152,0.2,11.67,0,0,1.09,usda,"Alcoholic beverage, wine, dessert, dry"
Breadfruit,103,1.07,27.12,0.23,4.9,11,usda,"Breadfruit, raw"
Broccoli,26,1.2,4.67,0.76,2.6,0.88,usda,"Broccoli, chinese, raw"
Broccoli florets,26,1.2,4.67,0.76,2.6,0.88,usda,"Broccoli, chinese, raw"
Broccolini,22,3.17,2.85,0.49,2.7,0.38,usda,"Broccoli raab, raw"
Brussels sprouts,36,2.55,7.1,0.5,2.6,1.74,usda,"Brussels sprouts, cooked, boiled, drained, with salt"
Brussels sprouts (sliced),36,2.55,7.1,0.5,2.6,1.74,usda,"Brussels sprouts, cooked, boiled, drained, with salt"
Bulgur (dry),342,12.29,75.87,1.33,12.5,0.41,usda,"Bulgur, dry"
Butter (softened),900,0,0,100,0,0,usda,"Butter, Clarified butter (ghee)"
Buttermilk,428,8,63.4,15.4,2.1,11.65,usda,"Biscuits, plain or buttermilk, dry mix"
Butternut squash,50,2,9.26,0.6,2,2.93,usda,"Babyfood, vegetable, butternut squash and corn"
Button mushrooms (whole small),22,2.5,4.3,0.1,0.6,1.72,usda,"Mushrooms, brown, italian, or crimini, exposed to ultraviolet light, raw"
Cabbage,13,1.5,2.18,0.2,1,1.18,usda,"Cabbage, chinese (pak-choi), raw"
Cabbage (shredded),13,1.5,2.18,0.2,1,1.18,usda,"Cabbage, chinese (pak-choi), raw"
Cacao nibs,550,5.09,59.97,32.2,7.2,46.14,usda,"Candies, chocolate, dark, NFS (45-59% cacao solids 90%; 60-69% cacao solids 5%; 70-85% cacao solids 5%)"
Cactus pear (prickly pear),41,0.73,9.57,0.51,3.6,,usda,"Prickly pears, raw"
Candlenuts (kukui),610,10,11,60,6,2,override,
Cannellini beans (cooked),136,9,24,0.4,6.3,0.6,override,
Cannellini beans (dry),333,23,60,1.5,15.2,2,override,
Cantaloupe,34,0.82,8.16,0.18,0.8,7.88,usda,"Melons, cantaloupe, raw"
Capsicum / Bell pepper (chopped),309,16.5,0,27,0,0,usda,"Beef, sandwich steaks, flaked, chopped, formed and thinly sliced, raw"
Capsicum (hot),40,2,9.46,0.2,1.5,5.1,usda,"Peppers, hot chili, green, raw"
Carrot,41,0.93,9.58,0.24,2.8,4.74,usda,"Carrots, raw"
Carrot (chopped),41,0.93,9.58,0.24,2.8,4.74,usda,"Carrots, raw"
Cashews,553,18.2,30.2,43.9,3.3,5.9,override,
